# source, target
1321,4
1321,4
1321,12
1321,20
1322,633
1322,14
1322,13
1322,74
1322,74
1322,74
1322,74
1322,4
1322,4
1322,4
1322,12
1322,20
1323,1324
1323,1325
1323,1243
1323,1243
1324,1022
1324,1243
1325,1022
1325,1243
1326,283
1326,14
1326,13
1326,74
1326,74
1326,74
1326,74
1326,4
1326,4
1326,4
1326,12
1326,20
1327,12
1327,393
1327,1325
1327,70
1327,1324
1327,1324
1327,70
1327,1325
1327,393
1327,409
1327,1324
1327,4
1327,409
1327,1324
1327,846
1327,804
1327,1325
1327,4
1327,804
1327,1325
1327,894
1327,12
1327,4
1327,20
1328,393
1328,12
1328,4
1328,20
1329,1330
1329,1324
1329,1243
1329,12
1329,4
1329,20
1330,12
1330,1022
1330,1347
1330,12
1330,4
1330,20
1331,1330
1331,1325
1331,1243
1331,12
1331,4
1331,20
1332,1321
1332,14
1332,13
1332,74
1332,74
1332,74
1332,74
1332,4
1332,4
1332,4
1332,12
1332,20
1333,283
1333,14
1333,13
1333,74
1333,74
1333,74
1333,74
1333,4
1333,4
1333,4
1333,12
1333,20
1334,283
1334,14
1334,13
1334,74
1334,74
1334,74
1334,74
1334,4
1334,4
1334,4
1334,12
1334,20
1335,1341
1335,1338
1335,1339
1335,12
1335,1340
1335,12
1335,1338
1335,1339
1335,1341
1335,1338
1335,1339
1335,12
1335,4
1335,20
1336,1324
1336,1243
1337,1325
1337,1243
1338,12
1338,1341
1338,1339
1338,12
1338,12
1338,12
1338,12
1338,4
1338,20
1339,12
1339,1340
1339,23
1339,23
1339,12
1339,4
1339,20
1340,12
1340,1022
1340,1135
1340,1354
1340,1361
1340,1198
1340,1201
1340,12
1340,4
1340,20
1341,1330
1341,1022
1341,1338
1341,1339
1341,12
1341,1338
1341,1339
1341,1340
1341,12
1341,1338
1341,1339
1341,12
1341,4
1341,20
1342,12
1342,4
1342,831
1342,12
1342,20
1343,12
1343,4
1343,12
1343,20
1344,633
1344,14
1344,13
1344,74
1344,74
1344,74
1344,74
1344,4
1344,4
1344,4
1344,12
1344,20
1345,283
1345,14
1345,13
1345,74
1345,74
1345,74
1345,74
1345,4
1345,4
1345,4
1345,12
1345,20
1346,966
1346,14
1346,13
1346,74
1346,74
1346,74
1346,74
1346,4
1346,4
1346,4
1346,12
1346,20
1347,1022
1348,283
1348,14
1348,13
1348,74
1348,74
1348,74
1348,74
1348,4
1348,4
1348,4
1348,12
1348,20
1349,283
1349,14
1349,13
1349,74
1349,74
1349,74
1349,74
1349,4
1349,4
1349,4
1349,12
1349,20
1350,283
1350,14
1350,13
1350,74
1350,74
1350,74
1350,74
1350,4
1350,4
1350,4
1350,12
1350,20
1351,283
1351,14
1351,13
1351,74
1351,74
1351,74
1351,74
1351,4
1351,4
1351,4
1351,12
1351,20
1352,283
1352,14
1352,13
1352,74
1352,74
1352,74
1352,74
1352,4
1352,4
1352,4
1352,12
1352,20
1353,283
1353,14
1353,13
1353,74
1353,74
1353,74
1353,74
1353,4
1353,4
1353,4
1353,12
1353,20
1354,12
1354,1355
1354,1356
1354,12
1354,4
1354,20
1355,1335
1355,1324
1355,1336
1355,1338
1355,1339
1355,12
1355,1340
1355,12
1355,1338
1355,1339
1355,1341
1355,1338
1355,1339
1355,12
1355,4
1355,20
1355,1243
1356,1335
1356,1325
1356,1337
1356,1338
1356,1339
1356,12
1356,1340
1356,12
1356,1338
1356,1339
1356,1341
1356,1338
1356,1339
1356,12
1356,4
1356,20
1356,1243
1357,966
1357,14
1357,13
1357,74
1357,74
1357,74
1357,74
1357,4
1357,4
1357,4
1357,12
1357,20
1358,966
1358,14
1358,13
1358,74
1358,74
1358,74
1358,74
1358,4
1358,4
1358,4
1358,12
1358,20
1359,12
1359,12
1359,4
1359,20
1360,1338
1360,1341
1360,1339
1360,1338
1360,12
1360,12
1360,12
1360,12
1360,4
1360,20
1361,1339
1361,1340
1361,23
1361,1339
1361,1339
1361,23
1361,12
1361,4
1361,20
1362,12
1362,12
1362,4
1362,20
1363,12
1363,106
1363,12
1363,12
1363,4
1363,20
1364,633
1364,14
1364,13
1364,74
1364,74
1364,74
1364,74
1364,4
1364,4
1364,4
1364,12
1364,20
1365,223
1365,343
1365,23
1365,23
1365,879
1365,12
1365,12
1365,12
1365,12
1365,12
1365,12
1365,12
1365,12
1365,12
1365,12
1365,12
1365,12
1365,223
1365,12
1365,12
1365,12
1365,12
1366,12
1366,71
1366,12
1366,12
1366,4
1366,20
1367,12
1367,106
1367,12
1367,12
1367,4
1367,20
1368,12
1368,106
1368,12
1368,12
1368,4
1368,20
1369,12
1369,106
1369,12
1369,12
1369,4
1369,20
1370,12
1370,4
1370,12
1370,20
1371,12
1371,4
1371,12
1371,20
1372,73
1372,101
1372,14
1372,13
1372,74
1372,74
1372,74
1372,74
1372,4
1372,4
1372,4
1372,12
1372,20
1373,1374
1373,1370
1373,12
1373,4
1373,20
1374,12
1374,12
1374,4
1374,20
1375,1374
1375,1370
1375,12
1375,4
1375,20
1376,966
1376,4
1376,4
1376,14
1376,13
1376,74
1376,74
1376,74
1376,74
1376,4
1376,4
1376,4
1376,12
1376,20
1377,1364
1377,4
1377,14
1377,13
1377,74
1377,74
1377,74
1377,74
1377,4
1377,4
1377,12
1377,20
1378,1364
1378,4
1378,14
1378,13
1378,74
1378,74
1378,74
1378,74
1378,4
1378,4
1378,12
1378,20
1379,966
1379,4
1379,4
1379,14
1379,13
1379,74
1379,74
1379,74
1379,74
1379,4
1379,4
1379,4
1379,12
1379,20
1380,12
1380,816
1380,4
1380,71
1380,12
1380,4
1380,20
1381,1382
1381,74
1381,4
1381,4
1381,101
1381,74
1381,4
1381,14
1381,13
1381,74
1381,74
1381,74
1381,4
1381,4
1381,12
1381,20
1382,633
1382,74
1382,4
1382,4
1382,74
1382,74
1382,4
1382,14
1382,13
1382,74
1382,74
1382,74
1382,4
1382,4
1382,12
1382,20
1383,101
1383,4
1383,14
1383,13
1383,74
1383,74
1383,74
1383,74
1383,4
1383,4
1383,4
1383,12
1383,20
1384,1382
1384,74
1384,4
1384,4
1384,101
1384,74
1384,4
1384,14
1384,13
1384,74
1384,74
1384,74
1384,4
1384,4
1384,12
1384,20
1385,1382
1385,74
1385,4
1385,4
1385,101
1385,74
1385,4
1385,14
1385,13
1385,74
1385,74
1385,74
1385,4
1385,4
1385,12
1385,20
1386,1382
1386,74
1386,4
1386,4
1386,101
1386,74
1386,4
1386,14
1386,13
1386,74
1386,74
1386,74
1386,4
1386,4
1386,12
1386,20
1387,12
1387,103
1387,12
1387,12
1387,12
1387,4
1387,20
1388,679
1388,679
1388,175
1388,12
1388,12
1388,175
1388,4
1388,12
1388,680
1388,4
1388,12
1388,681
1388,12
1388,4
1388,20
1389,679
1389,679
1389,12
1389,867
1389,4
1389,4
1389,4
1389,12
1389,12
1389,4
1389,20
1390,12
1390,4
1390,1391
1390,4
1390,4
1390,1391
1390,4
1390,1391
1390,4
1390,12
1390,4
1390,20
1392,12
1392,12
1392,4
1392,20
1393,1382
1393,74
1393,4
1393,74
1393,4
1393,14
1393,13
1393,74
1393,74
1393,74
1393,4
1393,4
1393,12
1393,20
1394,101
1394,4
1394,14
1394,13
1394,74
1394,74
1394,74
1394,74
1394,4
1394,4
1394,4
1394,12
1394,20
1395,999
1395,4
1395,4
1395,4
1395,14
1395,13
1395,74
1395,74
1395,74
1395,74
1395,4
1395,4
1395,4
1395,12
1395,20
1396,1000
1396,4
1396,20
1396,109
1396,12
1396,109
1396,4
1396,221
1396,220
1396,221
1396,4
1396,830
1396,4
1396,12
1396,4
1396,830
1396,4
1396,4
1396,4
1396,4
1396,4
1396,12
1396,4
1396,12
1396,4
1396,1001
1396,1001
1396,12
1396,4
1396,12
1396,4
1396,20
1397,1382
1397,74
1397,4
1397,73
1397,74
1397,4
1397,14
1397,13
1397,74
1397,74
1397,74
1397,4
1397,4
1397,12
1397,20
1398,1382
1398,74
1398,4
1398,4
1398,101
1398,74
1398,4
1398,14
1398,13
1398,74
1398,74
1398,74
1398,4
1398,4
1398,12
1398,20
1399,1382
1399,74
1399,4
1399,101
1399,74
1399,4
1399,14
1399,13
1399,74
1399,74
1399,74
1399,4
1399,4
1399,12
1399,20
1400,1382
1400,74
1400,4
1400,4
1400,101
1400,74
1400,4
1400,14
1400,13
1400,74
1400,74
1400,74
1400,4
1400,4
1400,12
1400,20
1401,1382
1401,74
1401,4
1401,4
1401,101
1401,74
1401,4
1401,14
1401,13
1401,74
1401,74
1401,74
1401,4
1401,4
1401,12
1401,20
1402,1382
1402,74
1402,4
1402,4
1402,101
1402,74
1402,4
1402,14
1402,13
1402,74
1402,74
1402,74
1402,4
1402,4
1402,12
1402,20
1403,1382
1403,74
1403,4
1403,4
1403,101
1403,74
1403,4
1403,14
1403,13
1403,74
1403,74
1403,74
1403,4
1403,4
1403,12
1403,20
1404,1405
1404,1391
1404,1406
1404,1407
1404,1407
1404,1407
1404,1391
1404,4
1404,1387
1404,1407
1404,1391
1404,4
1404,1387
1404,1408
1404,1409
1404,1391
1404,1391
1404,1407
1404,1391
1404,1391
1404,1407
1404,1408
1404,1409
1404,1391
1404,4
1404,393
1404,14
1404,12
1404,4
1404,1410
1404,1391
1404,1391
1404,20
1405,1445
1405,4
1405,393
1405,14
1405,12
1405,4
1405,1410
1405,1391
1405,1391
1405,20
1406,12
1406,103
1406,4
1406,4
1406,1387
1406,1412
1406,4
1406,4
1406,1387
1406,1412
1406,4
1406,4
1406,1387
1406,4
1406,4
1406,1387
1406,12
1406,4
1406,4
1406,1387
1406,1412
1406,4
1406,20
1407,12
1407,103
1407,1422
1407,12
1407,1391
1407,4
1407,20
1408,1197
1408,4
1409,1196
1410,407
1410,4
1410,12
1410,1391
1410,661
1410,1444
1410,1444
1410,4
1410,4
1410,410
1410,1444
1410,1445
1410,408
1410,410
1411,1382
1411,74
1411,4
1411,4
1411,101
1411,74
1411,4
1411,14
1411,13
1411,74
1411,74
1411,74
1411,4
1411,4
1411,12
1411,20
1412,12
1412,103
1412,1418
1412,12
1412,1418
1412,4
1412,20
1413,101
1413,74
1413,4
1413,4
1413,74
1413,74
1413,4
1413,14
1413,13
1413,74
1413,74
1413,74
1413,4
1413,4
1413,12
1413,20
1414,1415
1414,1416
1414,1412
1414,1417
1414,1418
1414,1407
1414,1407
1414,1391
1414,1412
1414,1418
1414,12
1414,1419
1414,1391
1414,1391
1414,1391
1414,1391
1414,1391
1414,1408
1414,1409
1414,1391
1414,4
1414,393
1414,14
1414,12
1414,4
1414,1410
1414,1391
1414,1391
1414,20
1414,1387
1414,1407
1414,1406
1415,1405
1415,12
1415,1419
1415,1391
1415,1391
1415,1391
1415,1391
1415,1391
1415,1408
1415,1409
1415,1391
1415,4
1415,393
1415,14
1415,12
1415,4
1415,1410
1415,1391
1415,1391
1415,20
1416,1391
1416,1387
1416,1407
1416,1406
1417,12
1417,103
1417,4
1417,4
1417,1387
1417,377
1417,1420
1417,377
1417,1420
1417,12
1417,4
1417,4
1417,1387
1417,377
1417,1420
1417,4
1417,20
1418,1391
1418,1423
1418,1412
1418,1416
1418,1406
1418,1407
1418,1417
1418,1412
1418,1412
1418,1417
1418,1407
1418,1406
1418,1406
1418,1407
1418,1406
1418,1417
1418,1412
1418,1417
1418,1412
1418,1407
1419,1445
1419,12
1419,4
1419,1410
1419,1391
1419,1391
1419,20
1420,12
1420,103
1420,4
1420,12
1420,4
1420,4
1420,20
1421,1419
1421,1416
1421,1391
1421,1410
1421,1387
1421,1407
1421,1406
1421,12
1421,4
1421,1410
1421,1391
1421,1391
1421,20
1422,1391
1422,1387
1422,1407
1423,1391
1423,1407
1423,1407
1423,1387
1423,1412
1424,1413
1424,74
1424,4
1424,74
1424,4
1424,14
1424,13
1424,74
1424,74
1424,74
1424,4
1424,4
1424,12
1424,20
1425,1413
1425,74
1425,4
1425,74
1425,4
1425,14
1425,13
1425,74
1425,74
1425,74
1425,4
1425,4
1425,12
1425,20
1426,1391
1426,1427
1426,1428
1426,1428
1427,12
1427,103
1427,12
1427,4
1427,20
1428,12
1428,103
1428,1427
1428,1427
1428,12
1428,4
1428,20
1429,12
1429,106
1429,12
1429,12
1429,4
1429,20
1430,12
1430,1431
1430,1431
1430,1431
1430,4
1430,1431
1430,4
1430,1408
1430,1431
1430,4
1430,1431
1430,1431
1430,1408
1430,1409
1430,12
1430,4
1430,20
1431,1391
1431,1391
1431,4
1431,4
1431,1391
1431,4
1431,1391
1431,4
1432,1431
1432,4
1432,1431
1433,1382
1433,74
1433,4
1433,4
1433,101
1433,74
1433,4
1433,14
1433,13
1433,74
1433,74
1433,74
1433,4
1433,4
1433,12
1433,20
1434,4
1434,20
1434,4
1434,20
1434,3
1434,4
1434,12
1434,222
1435,14
1435,4
1435,4
1435,393
1435,393
1435,4
1435,14
1435,14
1435,12
1435,4
1435,805
1435,806
1435,14
1435,806
1435,14
1435,806
1435,14
1435,805
1435,805
1435,806
1435,14
1435,5
1435,4
1435,14
1435,4
1435,4
1435,12
1435,14
1435,4
1435,14
1435,5
1435,4
1435,12
1435,20
1436,12
1436,103
1436,12
1436,4
1436,410
1436,408
1436,20
1437,12
1437,4
1437,4
1437,4
1437,12
1437,20
1438,12
1438,20
1438,3
1438,4
1438,20
1438,4
1438,4
1438,20
1438,4
1438,4
1438,222
1438,20
1438,4
1438,222
1438,4
1438,12
1438,222
1438,20
1438,4
1438,222
1438,4
1438,20
1438,1439
1438,12
1438,4
1438,20
1439,12
1439,20
1439,4
1439,4
1439,222
1439,222
1439,4
1439,20
1439,4
1439,222
1439,4
1439,20
1439,12
1439,4
1439,20
1440,12
1440,106
1440,12
1440,12
1440,4
1440,20
1441,1439
1441,20
1441,4
1441,4
1441,222
1441,222
1441,4
1441,20
1441,4
1441,222
1441,4
1441,20
1441,12
1441,4
1441,20
1442,101
1443,12
1443,1408
1443,1409
1443,1196
1443,1197
1443,4
1443,1442
1443,1442
1443,12
1443,4
1443,20
1444,408
1444,410
1444,410
1445,12
1445,1391
1445,103
1445,12
1445,4
1445,1410
1445,1391
1445,1391
1445,20
1446,1445
1446,660
1446,1410
1446,12
1446,12
1446,661
1446,12
1446,4
1446,1410
1446,1391
1446,1391
1446,20
1447,12
1447,20
1447,12
1447,4
1447,20
1448,1449
1448,978
1448,12
1448,12
1448,12
1448,12
1448,12
1448,12
1448,343
1448,23
1448,223
1448,12
1448,12
1448,23
1448,12
1448,12
1448,12
1448,4
1448,20
1449,1727
1449,223
1449,223
1449,12
1449,12
1449,12
1449,12
1449,12
1449,343
1449,23
1449,223
1449,12
1449,12
1449,23
1449,12
1449,12
1449,12
1449,4
1449,20
1450,955
1450,101
1450,4
1450,4
1450,101
1450,74
1450,4
1450,14
1450,13
1450,74
1450,74
1450,74
1450,4
1450,4
1450,12
1450,20
1451,101
1451,4
1451,14
1451,13
1451,74
1451,74
1451,74
1451,74
1451,4
1451,4
1451,4
1451,12
1451,20
1452,1410
1452,4
1452,1419
1452,1391
1452,12
1452,4
1452,12
1452,1391
1452,661
1452,1444
1452,1444
1452,1410
1452,4
1452,4
1452,410
1452,1444
1452,1445
1452,408
1452,410
1453,1391
1453,1444
1454,1382
1454,74
1454,4
1454,74
1454,4
1454,14
1454,13
1454,74
1454,74
1454,74
1454,4
1454,4
1454,12
1454,20
1455,1382
1455,74
1455,4
1455,4
1455,101
1455,74
1455,4
1455,14
1455,13
1455,74
1455,74
1455,74
1455,4
1455,4
1455,12
1455,20
1456,1433
1456,74
1456,4
1456,4
1456,101
1456,74
1456,4
1456,14
1456,13
1456,74
1456,74
1456,74
1456,4
1456,4
1456,12
1456,20
1457,12
1457,103
1457,12
1457,4
1457,820
1457,818
1457,20
1459,12
1459,12
1459,106
1459,77
1459,77
1459,12
1459,106
1459,77
1459,12
1459,4
1459,20
1460,999
1460,4
1460,4
1460,109
1460,109
1460,14
1460,13
1460,74
1460,74
1460,74
1460,74
1460,4
1460,4
1460,4
1460,12
1460,20
1461,12
1461,109
1461,12
1461,106
1461,12
1461,106
1461,77
1461,12
1461,187
1461,12
1461,187
1461,77
1461,77
1461,12
1461,106
1461,12
1461,187
1461,12
1461,4
1461,20
1462,12
1462,106
1462,12
1462,12
1462,4
1462,20
1463,12
1463,4
1463,4
1463,4
1463,4
1463,1464
1463,1465
1463,1465
1463,1466
1463,1466
1463,4
1463,1464
1463,1467
1463,12
1463,4
1463,20
1464,377
1464,12
1464,12
1464,12
1464,12
1464,12
1464,4
1464,4
1464,4
1464,343
1464,4
1464,23
1464,223
1464,70
1464,12
1464,12
1464,69
1464,69
1464,23
1464,1476
1464,4
1464,4
1464,23
1464,4
1464,12
1464,4
1464,4
1464,4
1464,4
1464,4
1464,409
1464,14
1464,13
1464,393
1464,4
1464,804
1464,4
1464,393
1464,4
1464,70
1464,393
1464,4
1464,4
1464,393
1464,4
1464,69
1464,23
1464,12
1464,12
1464,12
1464,12
1464,12
1464,20
1466,1108
1466,4
1466,1464
1466,4
1466,4
1466,4
1466,4
1466,1464
1466,12
1466,4
1466,20
1467,12
1467,4
1467,4
1467,4
1467,4
1467,4
1467,1464
1467,1465
1467,4
1467,4
1467,4
1467,1464
1467,1465
1467,20
1467,12
1467,20
1468,12
1468,12
1468,4
1468,20
1469,12
1469,12
1469,4
1469,20
1470,109
1470,4
1470,4
1470,12
1470,109
1470,4
1470,110
1470,4
1470,4
1470,12
1470,20
1471,110
1471,103
1471,109
1471,109
1471,69
1471,4
1471,12
1471,20
1472,12
1472,69
1472,12
1472,12
1472,4
1472,20
1473,1464
1473,1474
1473,1475
1473,1475
1473,12
1473,12
1473,12
1473,12
1473,12
1473,4
1473,4
1473,4
1473,343
1473,4
1473,23
1473,223
1473,70
1473,12
1473,12
1473,69
1473,69
1473,23
1473,1476
1473,4
1473,4
1473,23
1473,4
1473,12
1473,4
1473,4
1473,4
1473,4
1473,4
1473,409
1473,14
1473,13
1473,393
1473,4
1473,804
1473,4
1473,393
1473,4
1473,70
1473,393
1473,4
1473,4
1473,393
1473,4
1473,69
1473,23
1473,12
1473,12
1473,12
1473,12
1473,12
1473,20
1474,12
1474,103
1474,23
1474,23
1474,23
1474,12
1474,4
1474,23
1474,20
1474,23
1474,77
1474,12
1474,187
1474,12
1474,106
1474,12
1474,106
1474,77
1474,12
1474,187
1474,77
1474,23
1474,23
1474,20
1474,23
1474,23
1474,20
1474,20
1476,12
1476,1464
1476,4
1476,4
1476,4
1476,208
1476,223
1476,4
1476,12
1476,12
1476,4
1476,4
1476,4
1476,4
1476,4
1476,1464
1476,12
1476,12
1476,20
1477,110
1477,103
1477,109
1477,109
1477,69
1477,4
1477,12
1477,20
1478,4
1478,70
1478,393
1478,1479
1478,4
1478,1195
1478,1195
1479,1498
1479,4
1479,4
1480,12
1480,103
1480,1481
1480,1482
1480,12
1480,4
1480,1481
1480,1482
1480,20
1481,12
1481,103
1481,12
1481,4
1481,208
1481,4
1481,4
1481,71
1481,20
1482,12
1482,103
1482,1515
1482,1481
1482,12
1482,4
1482,1481
1482,1515
1482,20
1483,12
1483,103
1483,3
1483,3
1483,12
1483,4
1483,3
1483,20
1484,1485
1484,4
1484,4
1484,74
1484,74
1484,14
1484,13
1484,74
1484,74
1484,74
1484,74
1484,4
1484,4
1484,4
1484,12
1484,20
1485,101
1485,4
1485,4
1485,74
1485,74
1485,14
1485,13
1485,74
1485,74
1485,74
1485,74
1485,4
1485,4
1485,4
1485,12
1485,20
1486,799
1486,70
1486,1487
1486,4
1486,1487
1486,1487
1486,12
1486,20
1487,1533
1487,4
1487,12
1487,4
1487,4
1487,4
1487,4
1487,1464
1487,1243
1487,4
1487,1464
1487,12
1487,20
1488,801
1488,393
1488,1487
1488,4
1488,1487
1488,1487
1488,12
1488,20
1489,12
1490,12
1490,103
1490,12
1490,1489
1490,12
1490,12
1490,4
1490,20
1491,12
1491,1195
1491,103
1491,4
1491,1492
1491,4
1491,12
1491,4
1491,4
1491,4
1491,1479
1491,4
1491,1492
1491,1479
1491,4
1491,1478
1491,1478
1491,20
1492,1491
1492,4
1492,4
1492,4
1492,1491
1492,4
1492,1491
1492,1195
1492,1491
1492,1479
1492,1491
1492,1491
1492,69
1492,12
1492,4
1492,4
1492,1479
1492,4
1492,1479
1492,4
1492,1478
1492,1478
1492,20
1493,12
1493,106
1493,12
1493,12
1493,4
1493,20
1494,1485
1494,4
1494,4
1494,74
1494,74
1494,14
1494,13
1494,74
1494,74
1494,74
1494,74
1494,4
1494,4
1494,4
1494,12
1494,20
1495,1496
1495,4
1495,4
1495,74
1495,74
1495,14
1495,13
1495,74
1495,74
1495,74
1495,74
1495,4
1495,4
1495,4
1495,12
1495,20
1496,1485
1496,4
1496,4
1496,74
1496,74
1496,14
1496,13
1496,74
1496,74
1496,74
1496,74
1496,4
1496,4
1496,4
1496,12
1496,20
1497,966
1497,4
1497,14
1497,13
1497,74
1497,74
1497,74
1497,74
1497,4
1497,4
1497,4
1497,12
1497,20
1498,103
1498,4
1498,4
1499,12
1499,4
1499,4
1499,4
1499,1464
1499,4
1499,4
1499,1464
1499,1479
1499,1500
1499,1501
1499,1500
1499,1500
1499,1498
1499,20
1499,1498
1499,1498
1499,12
1499,4
1499,20
1501,1498
1501,4
1501,4
1502,12
1502,12
1502,4
1502,20
1503,1496
1503,4
1503,4
1503,74
1503,74
1503,14
1503,13
1503,74
1503,74
1503,74
1503,74
1503,4
1503,4
1503,4
1503,12
1503,20
1504,12
1504,103
1504,1479
1504,1501
1504,1479
1504,1501
1504,12
1504,4
1504,20
1505,1506
1505,4
1505,4
1505,4
1505,4
1505,1464
1505,1465
1505,1465
1505,1466
1505,1466
1505,4
1505,1464
1505,1504
1505,1504
1505,12
1505,4
1505,20
1506,12
1506,1466
1506,1465
1506,1466
1506,1504
1506,12
1506,4
1506,20
1507,1505
1507,1466
1507,1465
1507,1466
1507,1504
1507,1505
1507,4
1507,1505
1507,4
1507,4
1507,1505
1507,4
1507,1464
1507,1465
1507,4
1507,1464
1507,1504
1507,12
1507,4
1507,20
1508,12
1508,103
1508,1509
1508,4
1508,4
1508,12
1508,4
1508,20
1509,163
1509,4
1509,4
1509,12
1509,4
1509,12
1509,163
1509,163
1509,20
1509,4
1509,20
1509,20
1510,12
1510,1498
1510,4
1510,4
1510,4
1510,4
1510,4
1510,1464
1510,1511
1510,70
1510,1511
1510,393
1510,4
1510,1512
1510,4
1510,1513
1510,69
1510,4
1510,1512
1510,1513
1510,4
1510,1464
1510,1514
1510,4
1510,4
1510,4
1510,1515
1510,4
1510,4
1510,4
1510,1498
1510,4
1510,1514
1510,4
1510,4
1510,4
1510,4
1510,1514
1510,4
1510,20
1510,12
1510,4
1510,20
1511,1513
1514,12
1514,103
1514,12
1514,4
1514,4
1514,1479
1514,1479
1514,4
1514,1479
1514,20
1515,12
1515,103
1515,124
1515,828
1515,4
1515,12
1515,4
1515,12
1515,12
1515,4
1515,4
1515,4
1515,20
1516,12
1516,106
1516,12
1516,12
1516,4
1516,20
1517,12
1517,1510
1517,1513
1517,4
1517,1464
1517,201
1517,1513
1517,4
1517,1464
1517,1513
1517,1510
1517,1513
1517,4
1517,12
1517,4
1517,20
1518,1517
1518,1510
1518,1513
1518,4
1518,1517
1518,1510
1518,1513
1518,1517
1518,4
1518,1464
1518,201
1518,1513
1518,1517
1518,4
1518,1464
1518,1513
1518,12
1518,4
1518,20
1519,1517
1519,1510
1519,1513
1519,4
1519,1517
1519,1510
1519,1513
1519,1517
1519,4
1519,1464
1519,201
1519,1513
1519,1517
1519,4
1519,1464
1519,1513
1519,12
1519,4
1519,20
1520,12
1520,187
1520,12
1520,12
1520,4
1520,20
1521,1517
1521,1510
1521,1513
1521,4
1521,1517
1521,1510
1521,1513
1521,1517
1521,4
1521,1464
1521,201
1521,1513
1521,1517
1521,4
1521,1464
1521,1513
1521,12
1521,4
1521,20
1522,12
1522,187
1522,12
1522,12
1522,12
1522,4
1522,20
1523,12
1523,1513
1523,1475
1523,1475
1523,12
1523,4
1523,20
1524,12
1524,1513
1524,1525
1524,12
1524,4
1524,20
1526,12
1526,1512
1526,1501
1526,4
1526,1514
1526,1501
1526,12
1526,20
1527,12
1527,1512
1527,1528
1527,4
1527,1528
1527,12
1527,20
1528,1498
1528,4
1528,4
1529,12
1529,1511
1529,1513
1529,12
1529,4
1529,20
1530,12
1530,1512
1530,1514
1530,4
1530,1514
1530,12
1530,20
1531,1485
1531,4
1531,4
1531,74
1531,74
1531,14
1531,13
1531,74
1531,74
1531,74
1531,74
1531,4
1531,4
1531,4
1531,12
1531,20
1532,12
1532,1498
1532,4
1532,4
1532,1514
1532,4
1532,1515
1532,4
1532,4
1532,1498
1532,4
1532,4
1532,1514
1532,4
1532,69
1532,4
1532,4
1532,4
1532,4
1532,1514
1532,393
1532,1511
1532,70
1532,1511
1532,1512
1532,4
1532,1513
1532,4
1532,1512
1532,1513
1532,4
1532,20
1532,12
1532,4
1532,20
1533,12
1533,12
1533,12
1533,4
1533,20
1534,1487
1534,1533
1534,4
1534,12
1534,4
1534,1487
1534,4
1534,4
1534,1487
1534,4
1534,1487
1534,4
1534,1464
1534,1243
1534,4
1534,1464
1534,12
1534,20
1535,1485
1535,4
1535,4
1535,74
1535,74
1535,14
1535,13
1535,74
1535,74
1535,74
1535,74
1535,4
1535,4
1535,4
1535,12
1535,20
1536,1485
1536,4
1536,14
1536,13
1536,74
1536,74
1536,74
1536,74
1536,4
1536,4
1536,4
1536,12
1536,20
1537,110
1537,103
1537,109
1537,109
1537,69
1537,4
1537,12
1537,20
1538,12
1538,69
1538,109
1538,12
1538,12
1538,4
1538,20
1539,110
1539,103
1539,109
1539,109
1539,69
1539,4
1539,12
1539,20
1540,12
1540,110
1540,4
1540,1541
1540,4
1540,1541
1540,1464
1540,4
1540,1541
1540,4
1540,110
1540,1483
1540,110
1540,939
1540,939
1540,109
1540,4
1540,1464
1540,1541
1540,12
1540,4
1540,20
1542,12
1542,106
1542,12
1542,12
1542,4
1542,20
1543,12
1543,106
1543,12
1543,12
1543,4
1543,20
1544,12
1544,106
1544,12
1544,12
1544,4
1544,20
1545,1540
1545,110
1545,110
1545,939
1545,110
1545,1483
1545,939
1545,109
1545,4
1545,1464
1545,1541
1545,1540
1545,4
1545,1541
1545,1540
1545,4
1545,1541
1545,1464
1545,1540
1545,4
1545,1541
1545,4
1545,1540
1545,1540
1545,12
1545,4
1545,20
1546,110
1546,109
1546,109
1546,69
1546,4
1546,12
1546,20
1547,12
1547,12
1547,4
1547,20
1548,101
1548,101
1548,74
1548,4
1548,101
1548,14
1548,13
1548,74
1548,74
1548,74
1548,4
1548,4
1548,12
1548,20
1549,12
1549,106
1549,12
1549,12
1549,4
1549,20
1550,12
1550,12
1550,4
1550,20
1551,12
1551,12
1551,4
1551,20
1552,12
1552,12
1552,4
1552,20
1553,12
1553,12
1553,4
1553,20
1554,390
1554,4
1554,4
1554,74
1554,74
1554,14
1554,13
1554,74
1554,74
1554,74
1554,74
1554,4
1554,4
1554,4
1554,12
1554,20
1555,12
1555,103
1555,12
1555,4
1555,20
1556,12
1556,4
1556,4
1556,4
1556,4
1556,1464
1556,4
1556,4
1556,4
1556,4
1556,1464
1556,1464
1556,4
1556,223
1556,4
1556,23
1556,4
1556,12
1556,4
1556,20
1557,12
1557,106
1557,12
1557,12
1557,4
1557,20
1558,12
1558,106
1558,12
1558,12
1558,4
1558,20
1559,12
1559,12
1559,4
1559,20
1560,108
1560,4
1560,4
1560,4
1560,12
1560,109
1560,4
1560,110
1560,4
1560,4
1560,12
1560,20
1561,1562
1561,4
1561,12
1561,4
1561,4
1561,4
1561,1464
1561,4
1561,1243
1561,4
1561,1464
1561,1467
1561,1479
1561,1514
1561,1501
1561,1466
1561,1501
1561,4
1561,12
1561,1465
