# source, target
633,3153
633,3154
633,3133
633,3153
633,3153
633,3133
633,3153
633,3127
633,3155
633,3155
633,3133
633,12
633,20
633,3156
634,12
634,105
634,12
634,12
634,4
634,20
635,0
635,636
635,0
636,701
636,341
636,652
636,702
636,12
636,4
636,70
636,4
636,701
636,3
636,4
636,701
636,12
636,4
636,703
636,703
636,4
636,16
636,4
636,16
636,4
636,192
636,4
636,192
636,12
636,12
636,12
636,341
636,71
636,12
636,341
636,341
636,341
637,638
637,12
637,639
637,12
637,4
637,20
638,12
638,12
638,639
638,12
638,4
638,20
639,12
639,12
639,12
639,12
639,12
639,653
639,654
639,638
639,20
639,655
639,654
639,20
639,638
639,12
639,4
639,20
640,641
640,20
640,20
640,20
640,20
640,20
640,4
640,12
640,4
640,4
640,4
640,12
640,4
640,4
640,4
640,4
640,69
640,12
640,4
640,20
641,12
641,4
641,12
641,4
641,4
641,4
641,12
641,4
641,4
641,4
641,4
641,69
641,12
641,4
641,20
642,640
642,6
643,12
643,12
643,20
643,12
643,221
643,4
643,636
643,635
643,12
643,221
643,4
643,636
643,12
643,221
643,4
643,12
643,12
643,20
643,12
643,4
643,20
644,12
644,105
644,12
644,12
644,4
644,20
645,12
645,105
645,12
645,12
645,4
645,20
646,12
646,10
646,6
646,3
646,9
646,3
646,0
646,4
646,69
646,3
646,3
646,4
646,4
646,4
646,70
646,70
646,4
646,71
646,12
646,4
646,20
647,12
647,8
647,3
647,4
647,4
647,3
647,10
647,12
647,4
647,20
648,649
648,12
648,4
648,20
649,12
649,4
649,20
650,12
650,16
650,16
651,638
651,12
651,639
651,12
651,4
651,20
652,4
653,655
653,12
653,4
653,12
653,12
653,4
653,4
653,12
653,12
653,4
653,12
653,12
653,20
654,100
655,12
655,12
655,4
655,4
655,4
655,12
655,12
655,20
656,638
656,12
656,639
656,12
656,4
656,20
657,12
657,658
657,12
657,4
657,4
657,4
657,12
657,12
657,659
657,12
657,20
657,12
657,4
657,12
657,20
657,12
657,4
657,4
657,4
657,12
657,20
657,12
657,4
657,4
657,12
657,4
657,4
657,4
657,12
657,4
657,20
658,12
658,12
658,659
659,1092
659,935
659,890
659,12
659,12
659,12
659,4
659,4
659,20
659,649
659,20
659,20
659,4
659,936
659,12
659,20
659,20
660,12
660,105
660,12
660,12
660,4
660,20
661,641
661,20
661,4
661,20
661,4
661,20
661,4
661,20
661,4
661,4
661,20
661,4
661,20
661,4
661,4
661,4
661,4
661,20
661,659
661,659
661,4
661,20
661,659
661,659
661,659
661,4
661,20
661,659
661,659
661,20
661,659
661,659
661,659
661,4
661,12
661,4
661,4
661,4
661,12
661,4
661,4
661,4
661,4
661,69
661,12
661,4
661,20
662,663
662,640
662,642
662,640
662,6
662,6
662,4
662,12
662,4
662,20
663,12
663,642
663,640
663,6
663,6
663,4
663,12
663,4
663,20
664,665
664,12
664,4
664,12
664,12
664,4
664,12
664,12
664,12
664,12
664,4
664,12
664,12
664,20
665,75
665,12
665,4
665,12
665,12
665,4
665,12
665,12
665,12
665,12
665,4
665,12
665,12
665,20
666,667
666,4
666,20
666,4
666,4
666,4
666,4
666,4
666,659
666,659
666,659
666,659
666,4
666,20
666,12
666,659
666,659
666,659
666,659
666,20
666,659
666,659
666,20
666,659
666,659
666,20
666,20
666,668
666,12
666,4
666,12
666,4
666,4
666,4
666,12
666,4
666,4
666,4
666,4
666,69
666,4
666,20
667,641
667,4
667,20
667,4
667,20
667,4
667,4
667,4
667,659
667,659
667,12
667,659
667,659
667,20
667,659
667,659
667,20
667,20
667,668
667,12
667,4
667,12
667,4
667,4
667,4
667,12
667,4
667,4
667,4
667,4
667,69
667,4
667,20
668,12
668,12
668,16
668,16
668,15
668,33
668,4
668,4
668,4
668,11
669,100
669,4
669,14
669,13
669,74
669,74
669,74
669,74
669,4
669,4
669,4
669,12
669,20
670,12
670,642
670,20
670,642
670,20
670,642
670,20
670,20
670,4
670,4
670,20
670,12
670,4
670,20
671,12
671,105
671,12
671,12
671,4
671,20
672,12
672,638
672,20
672,642
672,20
672,20
672,638
672,12
672,4
672,20
673,641
673,659
673,659
673,659
673,4
673,12
673,4
673,4
673,4
673,12
673,4
673,4
673,4
673,4
673,69
673,12
673,4
673,20
674,12
674,4
674,4
674,4
674,12
674,4
674,20
674,12
674,4
674,20
675,638
675,12
675,639
675,12
675,4
675,20
676,677
676,678
676,678
676,70
676,221
676,4
676,12
676,679
676,4
676,12
676,680
676,12
676,4
676,20
677,70
677,406
677,854
677,678
677,678
677,70
677,4
677,12
677,679
677,4
677,12
677,680
677,12
677,4
677,20
678,107
678,4
678,4
678,4
678,12
678,108
678,4
678,109
678,4
678,4
678,12
678,20
679,12
679,12
679,4
679,12
679,4
679,4
679,4
679,4
679,4
679,4
679,4
679,4
679,4
679,859
679,12
679,4
679,20
681,641
681,4
681,12
681,4
681,4
681,4
681,12
681,4
681,4
681,4
681,4
681,69
681,12
681,4
681,20
682,638
682,12
682,639
682,12
682,4
682,20
683,450
683,16
683,4
683,16
683,4
683,665
683,85
683,12
683,4
683,20
684,12
684,102
684,12
684,4
684,16
684,16
684,4
684,16
684,16
684,665
684,4
684,12
684,12
684,4
684,4
684,4
684,4
684,12
684,12
684,4
684,4
684,4
684,12
684,4
684,20
685,12
685,20
685,20
685,668
685,20
685,12
685,4
685,20
686,12
686,668
686,12
686,12
686,12
686,12
686,16
686,16
686,12
686,15
686,33
686,4
686,4
686,4
686,11
686,12
686,4
686,20
687,100
687,4
687,665
687,665
687,14
687,13
687,74
687,74
687,74
687,74
687,4
687,4
687,4
687,12
687,20
688,638
688,12
688,639
688,12
688,4
688,20
689,12
689,20
689,659
689,20
689,4
689,690
689,20
689,659
689,20
689,4
689,20
689,20
689,20
689,20
689,659
689,20
689,4
689,12
689,12
689,20
689,4
689,12
689,12
689,20
689,4
689,654
689,12
689,4
689,20
690,1092
690,935
690,890
690,12
690,4
690,4
690,12
690,20
690,649
690,20
690,4
690,20
690,20
691,12
691,20
691,4
691,12
691,4
691,20
692,12
692,105
692,12
692,12
692,4
692,20
693,12
693,654
693,100
693,12
693,4
693,20
694,638
694,12
694,639
694,12
694,4
694,20
695,450
695,192
695,4
695,192
695,4
695,665
695,85
695,12
695,4
695,20
696,12
696,102
696,12
696,4
696,4
696,192
696,192
696,192
696,4
696,192
696,4
696,665
696,4
696,4
696,4
696,12
696,12
696,12
696,4
696,20
697,12
697,70
697,12
697,70
697,12
697,654
697,70
697,12
697,654
697,221
697,70
697,12
697,12
697,654
697,654
697,12
697,12
697,4
697,20
698,639
698,391
698,12
698,12
698,653
698,655
698,12
698,12
698,12
698,12
698,12
698,654
698,638
698,20
698,654
698,20
698,638
698,12
698,4
698,20
699,12
699,12
699,4
699,20
700,12
700,4
700,653
700,12
700,4
700,20
701,4
701,16
701,4
701,16
701,4
701,192
701,4
701,192
701,636
701,636
703,85
703,711
703,711
704,11
705,12
705,701
705,706
705,102
705,701
705,701
705,4
705,16
705,4
705,16
705,4
705,12
705,12
705,4
705,192
705,4
705,192
705,4
705,12
705,12
705,636
705,636
705,707
705,708
705,701
705,636
705,12
705,4
705,20
706,716
706,708
706,707
707,710
707,713
707,20
707,713
707,20
707,20
707,636
707,636
707,636
707,4
707,12
707,12
707,20
708,710
708,713
708,20
708,713
708,20
708,71
708,636
708,636
708,636
708,4
708,12
708,12
708,20
709,24
710,75
710,636
710,636
710,636
710,4
710,12
710,12
710,20
711,710
711,636
711,341
711,636
711,12
711,71
711,636
711,636
711,636
711,4
711,12
711,12
711,20
712,701
713,636
713,706
713,12
713,4
713,12
713,701
713,12
713,20
713,12
713,716
713,20
713,714
713,71
713,20
713,701
713,12
713,12
713,20
713,714
713,20
713,71
713,706
713,706
713,70
713,4
713,701
713,3
713,4
713,701
713,12
713,4
713,703
713,703
713,4
713,16
713,4
713,16
713,4
713,192
713,4
713,192
713,636
713,636
713,12
713,12
713,12
713,341
713,71
713,12
713,341
713,341
713,341
713,708
713,707
714,12
714,713
714,12
714,20
714,12
714,71
714,713
714,20
714,713
714,12
714,12
715,642
715,640
715,6
716,85
716,707
717,718
717,713
717,12
717,4
717,12
717,4
717,701
717,713
717,5
717,713
717,5
717,713
717,713
717,5
717,12
717,701
717,12
717,20
717,12
717,716
717,20
717,714
717,707
717,708
717,71
717,20
717,701
717,12
717,12
717,20
717,714
717,20
717,71
717,706
717,706
717,713
717,12
717,12
717,70
717,4
717,701
717,3
717,4
717,701
717,341
717,71
717,12
717,12
717,341
717,341
717,341
717,5
717,5
717,665
717,665
717,12
717,4
717,703
717,703
717,636
717,719
717,677
717,4
717,16
717,4
717,16
717,4
717,12
717,12
717,4
717,192
717,4
717,192
717,4
717,12
717,12
717,636
717,636
717,701
717,636
717,12
717,4
717,20
718,705
718,636
718,102
718,16
718,192
718,12
718,4
718,701
718,636
718,5
718,636
718,5
718,636
718,5
718,636
718,12
718,12
718,70
718,4
718,701
718,3
718,4
718,701
718,341
718,71
718,12
718,12
718,341
718,341
718,341
718,5
718,5
718,665
718,665
718,12
718,4
718,703
718,703
718,636
718,719
718,677
718,4
718,16
718,4
718,16
718,4
718,12
718,12
718,4
718,192
718,4
718,192
718,4
718,12
718,12
718,636
718,636
718,707
718,708
718,701
718,636
718,12
718,4
718,20
719,391
719,408
719,854
719,678
719,678
719,391
719,12
719,867
719,4
719,4
719,4
719,12
719,12
719,4
719,20
720,721
720,12
720,4
720,20
721,12
721,102
721,12
721,4
721,20
722,12
722,12
722,4
722,20
723,12
723,12
723,4
723,20
724,12
724,714
724,716
724,12
724,713
724,12
724,20
724,12
724,707
724,71
724,713
724,20
724,713
724,12
724,12
724,12
724,4
724,20
725,12
725,102
725,12
725,4
725,20
726,12
726,16
726,665
726,12
726,4
726,20
727,12
727,192
727,665
727,12
727,4
727,20
728,12
728,71
728,12
728,12
728,4
728,20
729,651
729,12
729,639
729,12
729,4
729,20
730,651
730,12
730,639
730,12
730,4
730,20
731,651
731,12
731,639
731,12
731,4
731,20
732,651
732,12
732,639
732,12
732,4
732,20
733,651
733,12
733,639
733,12
733,4
733,20
734,638
734,12
734,639
734,12
734,4
734,20
735,638
735,12
735,639
735,12
735,4
735,20
736,651
736,12
736,639
736,12
736,4
736,20
737,638
737,12
737,639
737,12
737,4
737,20
738,651
738,12
738,639
738,12
738,4
738,20
739,651
739,12
739,639
739,12
739,4
739,20
740,638
740,12
740,639
740,12
740,4
740,20
741,651
741,12
741,639
741,12
741,4
741,20
742,638
742,12
742,639
742,12
742,4
742,20
743,638
743,12
743,639
743,12
743,4
743,20
744,694
744,12
744,639
744,12
744,4
744,20
745,694
745,12
745,639
745,12
745,4
745,20
746,747
746,12
746,639
746,12
746,4
746,20
747,651
747,12
747,639
747,12
747,4
747,20
748,638
748,12
748,639
748,12
748,4
748,20
749,638
749,12
749,639
749,12
749,4
749,20
750,638
750,12
750,639
750,12
750,4
750,20
751,638
751,12
751,639
751,12
751,4
751,20
752,747
752,12
752,639
752,12
752,4
752,20
753,754
753,12
753,639
753,12
753,4
753,20
754,651
754,12
754,639
754,12
754,4
754,20
755,756
755,12
755,639
755,12
755,4
755,20
756,651
756,12
756,639
756,12
756,4
756,20
757,638
757,12
757,639
757,12
757,4
757,20
758,757
758,12
758,639
758,12
758,4
758,20
759,757
759,12
759,639
759,12
759,4
759,20
760,757
760,12
760,639
760,12
760,4
760,20
761,757
761,12
761,639
761,12
761,4
761,20
762,757
762,12
762,639
762,12
762,4
762,20
763,757
763,12
763,639
763,12
763,4
763,20
764,757
764,12
764,639
764,12
764,4
764,20
765,757
765,12
765,639
765,12
765,4
765,20
766,757
766,12
766,639
766,12
766,4
766,20
767,757
767,12
767,639
767,12
767,4
767,20
768,757
768,12
768,639
768,12
768,4
768,20
769,757
769,12
769,639
769,12
769,4
769,20
770,757
770,12
770,639
770,12
770,4
770,20
771,757
771,12
771,639
771,12
771,4
771,20
772,757
772,12
772,639
772,12
772,4
772,20
773,757
773,12
773,639
773,12
773,4
773,20
774,757
774,12
774,639
774,12
774,4
774,20
775,757
775,12
775,639
775,12
775,4
775,20
776,757
776,12
776,639
776,12
776,4
776,20
777,757
777,12
777,639
777,12
777,4
777,20
778,757
778,12
778,639
778,12
778,4
778,20
779,757
779,12
779,639
779,12
779,4
779,20
780,757
780,12
780,639
780,12
780,4
780,20
781,757
781,12
781,639
781,12
781,4
781,20
782,757
782,12
782,639
782,12
782,4
782,20
783,757
783,12
783,639
783,12
783,4
783,20
784,757
784,12
784,639
784,12
784,4
784,20
785,756
785,12
785,639
785,12
785,4
785,20
786,651
786,12
786,639
786,12
786,4
786,20
787,651
787,12
787,639
787,12
787,4
787,20
788,651
788,12
788,639
788,12
788,4
788,20
789,651
789,12
789,639
789,12
789,4
789,20
790,651
790,12
790,639
790,12
790,4
790,20
791,651
791,12
791,639
791,12
791,4
791,20
792,638
792,12
792,639
792,12
792,4
792,20
793,638
793,12
793,639
793,12
793,4
793,20
794,651
794,12
794,639
794,12
794,4
794,20
795,638
795,12
795,639
795,12
795,4
795,20
796,12
796,12
796,4
796,20
797,798
797,70
797,70
797,12
797,4
797,20
798,70
798,12
798,4
798,20
799,800
799,391
799,391
799,12
799,4
799,20
800,391
800,391
800,12
800,4
800,20
801,1241
801,827
801,804
801,805
801,902
801,4
801,4
801,12
801,4
801,805
801,804
801,805
801,804
801,804
801,805
801,805
801,12
801,805
801,12
801,805
801,805
801,1245
801,1241
801,1241
801,1241
801,1241
801,1241
801,1241
801,1241
801,20
802,803
802,803
802,803
802,4
802,804
802,805
802,803
802,805
802,803
802,805
802,803
802,804
802,804
802,805
802,4
802,12
802,4
802,20
803,12
803,804
803,844
803,812
803,804
803,805
803,805
803,805
803,804
803,804
803,805
803,4
803,4
803,12
803,4
803,20
804,805
804,805
805,4
806,70
806,12
806,4
806,20
807,391
807,4
807,4
807,4
807,4
807,391
807,12
807,20
808,407
808,801
808,12
808,4
808,20
809,803
809,4
809,804
809,805
809,805
809,805
809,803
809,803
809,805
809,803
809,805
809,804
809,804
809,805
809,4
809,803
809,4
809,12
809,20
810,631
810,4
810,14
810,13
810,74
810,74
810,74
810,74
810,4
810,4
810,4
810,12
810,20
811,12
811,812
811,4
811,4
811,4
811,4
811,4
811,407
811,13
811,4
811,12
811,4
811,20
813,12
813,174
813,12
813,4
813,20
814,12
814,815
814,811
814,12
814,4
814,20
815,12
815,827
815,4
815,4
815,12
815,4
815,12
815,801
815,1244
815,1244
815,801
815,1244
815,4
815,4
815,23
815,1366
815,4
815,4
815,5
815,845
815,894
815,20
816,407
816,801
816,12
816,4
816,20
817,4
817,4
818,798
818,817
818,70
818,4
818,4
818,817
818,4
818,12
818,4
818,20
819,4
819,4
819,4
820,800
820,819
820,391
820,4
820,4
820,4
820,12
820,4
820,20
821,12
821,12
821,4
821,20
822,631
822,4
822,14
822,13
822,74
822,74
822,74
822,74
822,4
822,4
822,4
822,12
822,20
823,12
823,12
823,4
823,20
824,825
824,12
824,12
824,12
824,12
824,12
824,12
824,341
824,12
824,23
824,222
824,12
824,12
824,23
824,12
824,12
824,4
824,20
825,1905
825,222
825,222
825,12
825,12
825,12
825,12
825,12
825,12
825,341
825,12
825,23
825,222
825,12
825,12
825,23
825,12
825,12
825,4
825,20
826,12
826,12
826,4
826,20
827,12
828,200
829,12
829,12
829,4
829,20
830,1331
830,1324
830,1338
830,1337
830,1343
830,1343
830,1244
830,1244
830,1276
830,1344
830,1244
830,1244
830,1343
830,1343
830,1326
830,1325
830,12
830,4
830,20
831,631
831,4
831,14
831,13
831,74
831,74
831,74
831,74
831,4
831,4
831,4
831,12
831,20
832,391
832,4
832,4
832,200
832,200
832,829
832,829
832,830
832,12
832,4
832,20
833,108
833,102
833,4
833,4
833,12
833,108
833,4
833,109
833,4
833,4
833,12
833,20
834,12
834,105
834,4
834,12
834,12
834,4
834,20
835,109
835,102
835,108
835,108
835,69
835,4
835,12
835,20
836,837
836,4
836,200
836,829
836,4
836,801
836,12
836,4
836,20
837,407
837,70
837,70
837,4
837,70
837,815
837,70
837,845
837,4
837,801
837,12
837,4
837,20
838,12
838,200
838,200
838,200
838,200
838,200
838,200
838,200
838,200
838,200
838,4
838,4
838,200
838,4
838,4
838,4
838,4
838,4
838,4
838,4
838,4
838,4
838,4
838,200
838,200
838,4
838,200
838,200
838,200
838,200
838,200
838,200
838,12
838,4
838,20
839,840
839,4
839,4
839,200
839,200
839,829
839,4
839,4
839,804
839,805
839,803
839,805
839,803
839,805
839,803
839,804
839,804
839,805
839,4
839,12
839,4
839,20
840,803
840,391
840,4
840,391
840,391
840,815
840,391
840,894
840,4
840,4
840,804
840,805
840,803
840,805
840,803
840,805
840,803
840,804
840,804
840,805
840,4
840,12
840,4
840,20
841,407
841,801
841,12
841,4
841,20
842,803
842,4
842,804
842,805
842,803
842,805
842,803
842,805
842,803
842,804
842,804
842,805
842,4
842,12
842,4
842,20
843,73
843,74
843,14
843,13
843,74
843,74
843,74
843,74
843,4
843,4
843,4
843,12
843,20
845,12
845,815
845,1371
845,1244
845,801
845,801
845,1244
845,1371
845,801
845,1372
845,1372
845,4
845,1372
845,1372
845,4
845,815
845,12
845,4
845,20
846,631
846,4
846,14
846,13
846,74
846,74
846,74
846,74
846,4
846,4
846,4
846,12
846,20
847,848
847,4
847,4
847,4
847,4
847,4
847,14
847,13
847,74
847,74
847,74
847,74
847,4
847,4
847,12
847,20
848,631
848,14
848,13
848,74
848,74
848,74
848,74
848,4
848,4
848,4
848,12
848,20
849,848
849,4
849,14
849,13
849,74
849,74
849,74
849,74
849,4
849,4
849,4
849,12
849,20
850,798
850,70
850,12
850,4
850,20
851,420
851,407
851,407
851,4
851,801
851,12
851,4
851,20
852,848
852,4
852,14
852,13
852,74
852,74
852,74
852,74
852,4
852,4
852,4
852,12
852,20
853,848
853,4
853,14
853,13
853,74
853,74
853,74
853,74
853,4
853,4
853,4
853,12
853,20
854,678
854,678
855,12
855,105
855,12
855,12
855,4
855,20
856,70
856,817
856,4
856,4
856,12
856,4
856,20
857,12
857,12
857,4
857,20
858,12
858,12
858,859
858,12
858,859
858,12
858,4
858,20
859,12
859,102
859,4
859,4
859,875
859,4
859,20
859,20
859,20
859,12
859,20
860,679
860,4
860,4
860,4
860,4
860,12
860,4
860,12
860,4
860,4
860,4
860,4
860,4
860,859
860,12
860,4
860,20
861,12
861,12
861,4
861,20
862,12
862,12
862,4
862,20
863,70
863,12
863,4
863,20
864,12
864,12
864,4
864,20
865,12
865,186
865,12
865,12
865,4
865,20
866,12
866,12
866,4
866,20
867,12
867,4
867,4
867,4
867,4
867,4
867,4
867,4
867,4
867,12
867,4
867,408
867,12
867,4
867,20
868,12
868,105
868,12
868,12
868,4
868,20
869,391
869,819
869,4
869,4
869,4
869,12
869,4
869,20
870,12
870,12
870,4
870,20
871,12
871,4
871,12
871,20
872,12
872,12
872,4
872,20
873,867
873,4
873,4
873,4
873,4
873,4
873,4
873,4
873,4
873,12
873,4
873,408
873,12
873,4
873,20
874,12
874,12
874,4
874,20
875,12
875,827
875,4
875,20
875,4
875,20
875,4
875,12
875,4
875,20
875,4
875,12
875,20
876,12
876,105
876,12
876,12
876,4
876,20
877,12
877,105
877,12
877,12
877,4
877,20
878,12
878,879
878,12
878,12
878,12
878,4
878,20
879,12
879,12
879,12
880,12
880,879
880,12
880,12
880,12
880,4
880,20
881,12
881,879
881,12
881,12
881,12
881,4
881,20
882,12
882,12
882,4
882,20
883,12
883,12
883,4
883,20
884,12
884,12
884,4
884,20
885,12
885,105
885,12
885,12
885,4
885,20
886,12
886,12
886,4
886,20
887,888
887,12
887,12
887,4
887,20
888,1077
888,12
888,12
888,1078
888,12
888,12
888,4
888,20
889,12
889,890
889,4
889,4
889,891
889,690
889,659
889,12
889,4
889,20
890,4
890,20
891,1092
891,890
891,12
891,12
891,12
891,4
891,12
891,12
891,12
891,12
891,12
891,12
891,12
891,12
891,4
891,20
891,649
891,20
891,20
891,936
891,4
891,12
891,12
891,12
891,12
891,12
891,12
891,12
891,12
891,12
891,12
891,20
891,20
892,888
892,12
892,12
892,4
892,20
893,848
893,14
893,13
893,74
893,74
893,74
893,74
893,4
893,4
893,4
893,12
893,20
894,12
894,815
894,1371
894,801
894,1244
894,1244
894,801
894,1371
894,1244
894,805
894,1372
894,1372
894,1372
894,1372
894,12
894,4
894,20
895,70
895,896
895,896
895,896
895,12
895,4
895,20
896,391
896,895
896,895
896,12
896,4
896,20
897,407
897,898
897,898
897,898
897,801
897,12
897,4
897,20
898,803
898,897
898,897
898,804
898,805
898,803
898,805
898,803
898,805
898,803
898,804
898,804
898,805
898,4
898,4
898,12
898,4
898,20
899,798
899,70
899,70
899,12
899,4
899,20
900,841
900,407
900,407
900,801
900,12
900,4
900,20
901,12
901,819
901,817
901,844
901,4
901,4
901,200
901,4
901,4
901,829
901,830
901,4
901,4
901,4
901,4
901,12
901,4
901,20
902,801
903,70
903,69
903,70
903,70
903,12
903,4
903,20
904,848
904,4
904,14
904,13
904,74
904,74
904,74
904,74
904,4
904,4
904,4
904,12
904,20
905,12
905,4
905,70
905,407
905,4
905,12
905,20
906,70
906,4
906,12
906,4
906,20
907,407
907,4
907,801
907,12
907,4
907,20
908,803
908,4
908,804
908,805
908,803
908,803
908,805
908,803
908,805
908,805
908,805
908,804
908,805
908,804
908,4
908,4
908,909
908,12
908,20
909,916
909,102
909,805
909,4
909,805
909,4
909,12
909,4
909,805
909,805
909,916
909,916
909,916
909,916
909,916
909,916
909,916
909,916
909,916
909,805
909,916
909,805
909,916
909,916
909,4
909,916
909,12
909,804
909,804
909,805
909,804
909,805
909,4
909,4
909,4
909,4
909,4
909,4
909,805
909,4
909,916
909,4
909,916
909,916
909,916
909,916
909,916
909,805
909,916
909,805
909,916
909,916
909,4
909,916
909,12
909,805
909,916
909,805
909,916
909,916
909,916
909,916
909,916
909,4
909,12
909,916
909,12
909,20
910,631
910,4
910,14
910,13
910,74
910,74
910,74
910,74
910,4
910,4
910,4
910,12
910,20
911,631
911,4
911,14
911,13
911,74
911,74
911,74
911,74
911,4
911,4
911,4
911,12
911,20
912,631
912,4
912,14
912,13
912,74
912,74
912,74
912,74
912,4
912,4
912,4
912,12
912,20
913,848
913,100
913,4
913,100
913,74
913,4
913,14
913,13
913,74
913,74
913,74
913,4
913,4
913,12
913,20
914,915
914,4
914,14
914,13
914,74
914,74
914,74
914,74
914,4
914,4
914,4
914,12
914,20
915,948
915,4
915,14
915,13
915,74
915,74
915,74
915,74
915,4
915,4
915,4
915,12
915,20
916,12
916,804
916,805
916,4
916,804
916,805
916,804
916,805
916,12
916,4
916,909
916,805
916,805
916,804
916,4
916,4
916,4
916,4
916,4
916,4
916,805
916,4
916,4
916,12
916,805
916,805
916,12
916,20
917,12
917,12
917,4
917,20
918,388
918,4
918,14
918,13
918,74
918,74
918,74
918,74
918,4
918,4
918,4
918,12
918,20
919,920
919,4
919,14
919,13
919,74
919,74
919,74
919,74
919,4
919,4
919,4
919,12
919,20
920,388
920,4
920,14
920,13
920,74
920,74
920,74
920,74
920,4
920,4
920,4
920,12
920,20
921,388
921,4
921,14
921,13
921,74
921,74
921,74
921,74
921,4
921,4
921,4
921,12
921,20
922,73
922,12
922,14
922,13
922,74
922,74
922,74
922,74
922,4
922,4
922,4
922,12
922,20
923,12
923,12
923,4
923,20
924,128
924,827
924,20
924,4
924,12
924,4
924,4
924,12
924,4
924,4
924,4
924,4
924,4
924,20
925,12
925,12
925,4
925,20
926,12
926,12
926,4
926,20
927,536
927,4
927,12
927,4
927,20
928,12
928,12
928,4
928,20
929,12
929,12
929,4
929,20
930,12
930,12
930,4
930,20
931,12
931,12
931,4
931,20
932,12
932,12
932,4
932,20
933,12
933,12
933,4
933,20
934,12
934,12
934,4
934,20
937,649
937,20
937,20
938,12
938,937
938,4
938,4
938,4
938,649
938,20
938,20
938,3
938,4
938,4
938,4
938,4
938,4
938,4
938,4
938,12
938,20
939,12
939,1485
939,109
939,1485
939,109
939,221
939,4
939,221
939,1485
939,109
939,108
939,12
939,20
940,12
940,105
940,12
940,12
940,4
940,20
941,12
941,105
941,12
941,12
941,4
941,20
942,12
942,105
942,12
942,12
942,4
942,20
943,12
943,105
943,12
943,12
943,4
943,20
944,12
944,12
944,4
944,20
945,12
945,12
945,4
945,20
946,388
946,4
946,14
946,13
946,74
946,74
946,74
946,74
946,4
946,4
946,4
946,12
946,20
947,948
947,4
947,14
947,13
947,74
947,74
947,74
947,74
947,4
947,4
947,4
947,12
947,20
948,73
948,4
948,14
948,13
948,74
948,74
948,74
948,74
948,4
948,4
948,4
948,12
948,20
949,948
949,4
949,14
949,13
949,74
949,74
949,74
949,74
949,4
949,4
949,4
949,12
949,20
950,12
950,105
950,12
950,12
950,4
950,20
951,12
951,69
951,12
951,12
951,4
951,20
952,12
952,105
952,12
952,12
952,4
952,20
953,12
953,20
953,4
953,12
953,4
953,20
954,100
954,4
954,4
954,74
954,74
954,74
954,14
954,13
954,74
954,74
954,74
954,4
954,4
954,4
954,12
954,20
955,100
955,4
955,14
955,13
955,74
955,74
955,74
955,74
955,4
955,4
955,4
955,12
955,20
956,12
956,20
956,4
956,12
956,12
956,12
956,4
956,20
957,12
957,105
957,12
957,12
957,4
957,20
958,12
958,12
958,4
958,20
959,12
959,12
959,4
959,20
960,649
960,12
960,4
960,20
961,128
961,827
961,20
961,4
961,12
961,4
961,4
961,12
961,4
961,4
961,4
961,20
962,388
962,20
962,4
962,20
962,4
962,14
962,13
962,74
962,74
962,74
962,74
962,4
962,4
962,4
962,12
962,20
963,948
963,74
963,4
963,74
963,74
963,14
963,13
963,74
963,74
963,74
963,4
963,4
963,4
963,12
963,20
964,915
964,4
964,14
964,13
964,74
964,74
964,74
964,74
964,4
964,4
964,4
964,12
964,20
965,100
965,4
965,14
965,13
965,74
965,74
965,74
965,74
965,4
965,4
965,4
965,12
965,20
966,388
966,4
966,4
966,74
966,74
966,14
966,13
966,74
966,74
966,74
966,74
966,4
966,4
966,4
966,12
966,20
967,388
967,4
967,14
967,13
967,74
967,74
967,74
967,74
967,4
967,4
967,4
967,12
967,20
968,966
968,4
968,14
968,13
968,74
968,74
968,74
968,74
968,4
968,4
968,4
968,12
968,20
969,970
969,12
969,12
969,12
969,4
969,20
970,12
970,12
970,12
970,12
970,4
970,20
971,915
971,4
971,14
971,13
971,74
971,74
971,74
971,74
971,4
971,4
971,4
971,12
971,20
972,100
972,4
972,14
972,13
972,74
972,74
972,74
972,74
972,4
972,4
972,4
972,12
972,20
973,12
973,12
973,4
973,20
974,975
974,4
974,14
974,13
974,74
974,74
974,74
974,74
974,4
974,4
974,4
974,12
974,20
975,73
975,4
975,14
975,13
975,74
975,74
975,74
975,74
975,4
975,4
975,4
975,12
975,20
976,100
976,4
976,14
976,13
976,74
976,74
976,74
976,74
976,4
976,4
976,4
976,12
976,20
977,71
978,128
978,827
978,20
978,4
978,12
978,4
978,4
978,4
978,12
978,4
978,4
978,4
978,4
978,4
978,4
978,4
978,4
978,4
978,4
978,4
978,20
979,12
979,12
979,4
979,20
980,12
980,12
980,4
980,20
981,388
981,4
981,14
981,13
981,74
981,74
981,74
981,74
981,4
981,4
981,4
981,12
981,20
982,948
982,4
982,14
982,13
982,74
982,74
982,74
982,74
982,4
982,4
982,4
982,12
982,20
983,915
983,4
983,14
983,13
983,74
983,74
983,74
983,74
983,4
983,4
983,4
983,12
983,20
984,100
984,4
984,14
984,13
984,74
984,74
984,74
984,74
984,4
984,4
984,4
984,12
984,20
985,915
985,4
985,14
985,13
985,74
985,74
985,74
985,74
985,4
985,4
985,4
985,12
985,20
986,100
986,4
986,14
986,13
986,74
986,74
986,74
986,74
986,4
986,4
986,4
986,12
986,20
987,388
987,4
987,14
987,13
987,74
987,74
987,74
987,74
987,4
